,Name,Positions,Position_Group,HT_in,College_Weight,Hand_Size,Arm_Length,Wing_Length,Height,HS_Weight,is_outlier
0,Kolton Miller,OL,BIGS,80.625,309.0,10.75,34.125,82.5,80,281,False
1,Zach Banner,OL,BIGS,80.375,353.0,10.75,34.88,82.63,80,305,False
2,Cole Kelley,QB,MIDS,79.375,249.0,9.875,33.75,81.25,79,246,False
3,Colby Parkinson,TE,MIDS,79.25,252.0,9.625,33.25,78.625,79,228,False
4,Jelani Woods,QB,MIDS,79.125,253.0,9.5,34.5,82.0,79,230,False
5,Kaleb McGary,OL,BIGS,79.125,317.0,10.125,32.875,79.75,80,284,False
6,Tyree Jackson,QB,MIDS,79.0,249.0,10.25,34.25,83.75,75,200,False
7,Jesse James,TE,MIDS,79.0,261.0,9.375,33.0,80.875,80,243,False
8,DeForest Buckner,DL,BIGS,79.0,291.0,11.75,34.375,82.0,79,230,True
9,Jaxson Kirkland,OL,BIGS,78.875,321.0,10.5,33.5,81.875,79,314,False
10,Andrew Stueber,OL,BIGS,78.625,325.0,10.0,34.125,79.875,79,290,False
11,Jerry Tillery,OL,BIGS,78.5,295.0,10.625,34.25,81.0,78,317,False
12,Obinna Eze,OL,BIGS,78.5,321.0,9.875,36.125,85.75,79,279,False
13,Jaryd Jones-Smith,OL,BIGS,78.5,317.0,10.0,36.25,88.5,78,313,False
14,Isaiah Wilson,OL,BIGS,78.5,350.0,10.25,35.5,84.375,79,354,False
16,Abraham Lucas,OL,BIGS,78.375,315.0,10.5,33.875,81.75,79,256,False
17,Kyle Murphy,OL,BIGS,78.375,305.0,9.75,33.5,80.5,78,270,False
18,Kyle Murphy,OL,BIGS,75.25,316.0,10.0,33.875,79.875,78,270,False
19,Braden Smith,OL,BIGS,78.25,315.0,9.375,32.25,78.125,78,285,False
20,Ereck Flowers,OL,BIGS,78.25,329.0,9.875,34.5,83.25,78,295,False
21,Darren Waller,DB,SKILLS,78.125,238.0,9.0,33.25,80.5,76,203,False
22,Raekwon Davis,DL,BIGS,78.125,311.0,11.0,33.875,85.25,80,318,False
23,Bucky Hodges,QB,MIDS,78.0,257.0,10.13,32.5,78.0,78,220,False
24,Ezra Cleveland,DL,BIGS,78.0,311.0,9.0,33.375,80.375,78,293,False
25,Lucas Niang,OL,BIGS,78.0,315.0,10.5,34.25,83.125,77,312,False
26,Ali Gaye,DL,BIGS,78.0,263.0,9.5,34.25,80.125,78,260,False
27,Andrew Vorhees,OL,BIGS,78.0,310.0,10.0,32.125,77.75,78,293,False
28,Jacob Eason,QB,MIDS,77.875,231.0,9.5,32.875,79.0,78,217,False
29,Paul Adams,OL,BIGS,77.875,317.0,10.0,33.5,81.625,79,262,False
30,Michael Jordan,OL,BIGS,77.875,312.0,10.0,34.25,83.0,78,309,False
31,Thayer Munford,OL,BIGS,77.75,328.0,10.125,35.125,84.625,78,343,False
32,Henry Bainivalu,OL,BIGS,77.75,306.0,10.75,34.0,81.125,78,302,False
33,Taco Charlton,DL,BIGS,77.625,277.0,9.75,34.25,81.88,78,249,False
34,Adam Bisnowaty,OL,BIGS,77.625,304.0,11.38,33.88,80.5,78,277,True
35,Dawson Deaton,OL,BIGS,77.5,306.0,9.625,32.875,79.5,77,297,False
36,Tyler Johnstone,OL,BIGS,77.5,301.0,10.375,34.0,83.375,77,245,False
37,Carter Warren,OL,BIGS,77.5,311.0,9.125,35.375,84.5,78,321,False
38,Dalton Schultz,TE,MIDS,77.375,244.0,9.5,31.25,75.375,78,235,False
39,Jalen Jelks,DL,BIGS,77.375,256.0,9.625,34.625,83.0,77,246,False
40,Sam Tevi,DL,BIGS,77.375,311.0,10.13,34.0,80.63,77,271,False
41,Jayden Peevy,DL,BIGS,77.375,308.0,10.5,35.5,85.375,78,279,False
42,Mark Jackson,DL,BIGS,77.375,328.0,9.625,34.25,80.5,75,226,False
43,Mitch Hyatt,OL,BIGS,77.375,303.0,10.25,34.125,81.875,78,274,False
44,Justin Hollins,DL,BIGS,77.25,248.0,10.375,33.375,79.5,77,207,False
45,David Grinnage,TE,MIDS,77.25,248.0,10.125,34.5,80.5,77,238,False
46,Vadal Alexander,OL,BIGS,77.25,326.0,10.5,35.0,82.0,77,320,False
47,Terrell Lewis,LB,MIDS,77.25,262.0,9.875,33.875,83.375,74,206,False
48,Andrew Thomas,OL,BIGS,77.125,315.0,10.25,36.125,83.5,77,326,False
49,Ben Brown,OL,BIGS,77.125,312.0,10.25,34.375,81.75,77,282,False
50,Frank Ragnow,OL,BIGS,77.125,312.0,9.375,33.125,78.875,77,296,False
51,Chase Litton,QB,MIDS,77.0,230.0,9.375,32.25,76.125,77,191,False
52,Chase Litton,WR,SKILLS,77.0,230.0,9.375,32.25,76.125,77,191,False
53,Kaden Smith,TE,MIDS,77.0,255.0,9.625,32.25,78.125,78,242,False
54,Chad Thomas,DL,BIGS,77.0,281.0,10.25,33.5,81.5,77,240,False
55,Austin Deculus,OL,BIGS,77.0,321.0,9.25,34.375,82.5,78,331,False
56,D.J. Humphries,OL,BIGS,77.0,307.0,10.0,33.625,82.25,78,275,False
57,Calvin Throckmorton,OL,BIGS,77.0,317.0,9.5,32.5,77.875,77,270,False
58,Sean McKeon,TE,MIDS,77.0,242.0,9.125,33.5,78.75,77,227,False
59,Quenton Nelson,OL,BIGS,77.0,325.0,10.375,33.75,82.625,77,302,False
60,Laremy Tunsil,OL,BIGS,77.0,310.0,10.0,34.25,83.0,78,295,False
61,Lorenzo Carter,DL,BIGS,76.875,250.0,10.375,34.0,82.0,77,234,False
62,Stephen Sullivan,TE,MIDS,76.875,248.0,10.125,35.375,85.0,77,230,False
63,Auden Tate,WR,SKILLS,76.875,228.0,9.375,33.75,79.25,77,206,False
64,Jake Ferguson,TE,MIDS,76.875,250.0,9.5,32.625,77.25,77,209,False
65,Jalyn Holmes,DL,BIGS,76.875,283.0,10.0,34.0,81.875,77,235,False
66,Tristan Wirfs,OL,BIGS,76.875,320.0,10.25,34.0,80.25,77,290,False
67,Marquis Hayes,OL,BIGS,76.875,318.0,8.875,34.875,83.5,78,334,False
68,Chase Young,DL,BIGS,76.875,264.0,10.0,33.75,80.625,77,226,False
69,Cohl Cabral,OL,BIGS,76.875,300.0,10.0,32.25,78.5,77,250,False
70,Brian Burns,DL,BIGS,76.75,249.0,10.0,33.875,83.625,77,213,False
71,Josh Sweat,DL,BIGS,76.75,251.0,10.25,34.625,84.125,77,240,False
72,T.J. Hockenson,TE,MIDS,76.75,251.0,9.5,32.25,77.875,77,222,False
73,Drew Sample,TE,MIDS,76.75,255.0,9.625,33.375,79.25,77,234,False
74,Jeremiah Moon,LB,MIDS,76.75,249.0,10.125,35.0,83.625,76,210,False
75,Tashawn Bower,DL,BIGS,76.75,250.0,9.88,33.38,79.75,77,241,False
76,Dru Samia,OL,BIGS,76.75,305.0,10.125,33.0,80.5,78,296,False
77,Alex Redmond,OL,BIGS,76.75,294.0,10.5,33.25,78.875,77,302,False
78,Lawrence Cager,WR,SKILLS,76.75,220.0,8.875,33.375,79.375,77,200,False
79,Troy Fumagalli,TE,MIDS,76.75,247.0,10.25,32.0,74.875,77,220,False
80,Jazz Ferguson,WR,SKILLS,76.625,227.0,9.25,34.25,81.5,77,197,False
81,Nick Fitzgerald,ATH,SKILLS,76.625,226.0,9.75,31.875,75.625,77,208,False
82,Charlie Woerner,ATH,SKILLS,76.625,244.0,10.0,31.125,76.875,77,220,False
83,Nick Coe,DL,BIGS,76.625,280.0,10.25,33.75,80.75,78,269,False
84,Romeo Okwara,DL,BIGS,76.625,265.0,10.125,34.125,84.375,76,223,False
85,Derrick Brown,DL,BIGS,76.625,326.0,9.0,34.25,80.875,76,322,False
86,Ellis McCarthy,DL,BIGS,76.625,338.0,9.875,34.125,78.375,76,305,False
87,Ben Bredeson,OL,BIGS,76.625,315.0,10.125,31.125,76.75,77,293,False
88,Marcell Ateman,WR,SKILLS,76.5,216.0,9.0,32.875,78.5,77,200,False
89,Myles Garrett,DL,BIGS,76.5,272.0,10.25,35.25,82.63,77,247,False
90,Dexter Lawrence,DL,BIGS,76.5,342.0,10.5,34.75,84.0,77,335,False
91,Ryan Bates,OL,BIGS,76.5,306.0,9.5,32.5,78.875,77,271,False
92,Jonah Williams,OL,BIGS,76.5,302.0,10.125,33.625,81.75,77,280,False
93,Denver Kirkland,OL,BIGS,76.5,335.0,9.625,34.625,81.75,76,333,False
94,C.J. Conrad,TE,MIDS,76.5,249.0,9.25,31.0,74.125,77,225,False
95,Rashan Gary,DL,BIGS,76.375,277.0,9.625,34.125,81.875,76,287,False
96,Stephen Weatherly,DL,BIGS,76.375,267.0,10.25,34.5,83.25,76,195,False
97,Christian Hackenberg,QB,MIDS,76.375,223.0,9.0,32.0,77.75,76,212,False
98,Joshua Garnett,OL,BIGS,76.375,312.0,10.125,33.875,81.875,77,285,False
99,Toby Weathersby,OL,BIGS,76.375,317.0,10.25,33.25,80.625,77,295,False
100,Jake Hanson,OL,BIGS,76.375,303.0,9.25,32.75,78.0,76,288,False
101,James Williams,RB,MIDS,76.25,231.0,9.5,33.625,80.25,70,178,False
102,James Williams,RB,MIDS,69.5,197.0,9.25,30.375,73.0,70,178,False
103,Chase Claypool,WR,SKILLS,76.25,238.0,9.875,32.5,80.0,77,214,False
104,Rasheem Green,DL,BIGS,76.25,275.0,9.875,33.75,81.25,77,290,False
105,DeShone Kizer,QB,MIDS,76.25,233.0,9.88,33.13,77.88,77,216,False
106,Jason Strowbridge,DL,BIGS,76.25,275.0,10.125,32.375,80.375,76,247,False
107,Tanner Lee,QB,MIDS,76.25,218.0,10.0,32.5,76.25,75,191,False
108,Jessamen Dunker,OL,BIGS,76.25,318.0,10.0,33.5,80.38,78,315,False
109,Zachary Carter,DL,BIGS,76.25,282.0,10.25,33.5,80.375,77,251,False
110,Darius Latham,DL,BIGS,76.25,311.0,10.0,34.75,82.125,77,291,False
111,Julian Okwara,DL,BIGS,76.25,252.0,10.25,34.375,81.75,76,216,False
112,Phidarian Mathis,DL,BIGS,76.25,310.0,10.375,34.625,83.875,76,287,False
113,LaBryan Ray,DL,BIGS,76.25,283.0,8.5,32.625,79.25,77,270,True
114,Noah Fant,TE,MIDS,76.125,249.0,9.75,33.5,80.0,76,211,False
115,Jonathan Garvin,DL,BIGS,76.125,263.0,9.625,34.0,80.25,76,222,False
116,Daniel Helm,TE,MIDS,76.125,249.0,9.5,33.375,79.625,77,221,False
117,Saahdiq Charles,OL,BIGS,76.125,321.0,10.0,33.0,80.375,77,320,False
118,Luke Fortner,OL,BIGS,76.125,307.0,10.0,33.125,80.375,77,283,False
119,Andre James,OL,BIGS,76.125,299.0,10.0,32.0,80.25,77,278,False
120,Cameron Thomas,QB,MIDS,76.125,267.0,10.25,32.5,78.875,75,181,False
121,Jeff Driskel,QB,MIDS,76.0,234.0,9.75,33.0,77.75,76,224,False
122,Jeff Driskel,QB,MIDS,76.0,234.0,9.75,33.0,77.75,76,224,False
123,Juwan Johnson,WR,SKILLS,76.0,230.0,10.5,34.25,81.625,77,212,True
124,Steven Montez,QB,MIDS,76.0,231.0,9.375,32.75,76.875,77,194,False
125,Jace Sternberger,TE,MIDS,76.0,251.0,9.75,32.125,77.25,76,212,False
126,James Morgan,QB,MIDS,76.0,229.0,9.75,33.375,79.0,76,210,False
127,Josh Rosen,QB,MIDS,76.0,226.0,9.875,31.75,76.5,76,206,False
128,Jared Pinkney,TE,MIDS,76.0,257.0,10.5,32.875,79.0,77,224,False
129,Ryan Kelly,OL,BIGS,76.0,311.0,9.625,33.625,80.625,76,264,False
130,Grant Calcaterra,TE,MIDS,75.875,241.0,10.0,33.25,79.875,76,225,False
131,Matthew Butler,DL,BIGS,75.875,297.0,9.25,33.5,81.625,76,265,False
132,Jordan Elliott,DL,BIGS,75.875,302.0,10.25,32.375,79.0,76,301,False
133,Justin Shaffer,OL,BIGS,75.875,314.0,10.0,33.25,80.625,77,356,False
134,Isaac Seumalo,OL,BIGS,75.875,303.0,9.875,33.0,78.875,75,280,False
135,Alex Forsyth,OL,BIGS,75.875,303.0,10.25,32.75,81.375,76,297,False
136,Austin Bryant,DL,BIGS,75.875,271.0,9.625,34.625,81.375,76,249,False
137,Miles Boykin,WR,SKILLS,75.75,220.0,9.875,33.5,81.375,76,212,False
138,Binjimen Victor,WR,SKILLS,75.75,198.0,9.625,34.125,81.5,76,174,False
140,Drew Lock,QB,MIDS,75.75,228.0,9.0,32.5,77.125,76,204,False
141,Jordan Love,QB,MIDS,75.75,224.0,10.5,32.625,80.0,75,179,False
142,Jonathan Ledbetter,DL,BIGS,75.75,280.0,9.875,34.5,79.75,76,276,False
143,Cody Ford,OL,BIGS,75.75,329.0,9.75,34.0,82.5,76,314,False
144,Billy Price,DL,BIGS,75.75,305.0,9.75,32.0,75.25,76,305,False
145,Isaiah Simmons,DB,SKILLS,75.625,238.0,9.625,33.375,81.875,76,211,False
146,Joejuan Williams,DB,SKILLS,75.625,211.0,9.75,32.5,78.0,75,194,False
147,Lil'Jordan Humphrey,ATH,SKILLS,75.625,210.0,9.5,32.75,78.75,76,192,False
148,Da'Shawn Hand,DL,BIGS,75.625,297.0,9.75,34.375,80.625,76,262,False
149,Montravius Adams,DL,BIGS,75.625,304.0,9.25,32.75,79.0,75,281,False
150,James Lynch,DL,BIGS,75.625,289.0,9.875,31.875,76.875,77,282,False
151,Scott Quessenberry,OL,BIGS,75.625,310.0,9.75,31.75,76.875,76,276,False
152,Chris Slayton,DL,BIGS,75.625,307.0,10.625,33.5,78.375,76,256,False
153,Terry Beckner Jr.,DL,BIGS,75.625,296.0,8.625,32.25,77.0,76,298,True
154,Ross Pierschbacher,OL,BIGS,75.625,307.0,10.0,32.125,79.75,76,269,False
155,A'Shawn Robinson,DL,BIGS,75.625,307.0,10.5,34.5,83.5,77,304,False
156,K.J. Malone,OL,BIGS,75.625,303.0,9.25,33.5,81.0,76,290,False
157,Tee Higgins,WR,SKILLS,75.625,216.0,9.25,34.125,81.0,77,191,False
158,DeMarcus Walker,DL,BIGS,75.625,280.0,10.5,33.0,79.63,76,280,False
160,Brandon Smith,OL,BIGS,75.5,250.0,10.25,34.625,81.5,79,335,False
161,Robert Nkemdiche,DL,BIGS,75.5,294.0,10.75,33.875,80.625,77,265,False
162,Chuma Edoga,OL,BIGS,75.5,308.0,9.625,34.75,81.5,76,283,False
163,Jonah Jackson,OL,BIGS,75.5,306.0,10.5,33.5,77.875,77,290,False
164,Damien Mama,OL,BIGS,75.5,334.0,11.0,35.0,83.88,76,370,False
165,Fred Warner,LB,MIDS,75.375,236.0,9.75,32.0,77.0,75,205,False
166,Joshua Dobbs,QB,MIDS,75.375,216.0,9.25,32.63,78.25,75,190,False
167,Sam Darnold,QB,MIDS,75.375,221.0,9.375,31.0,74.0,76,209,False
168,Hassan Ridgeway,DL,BIGS,75.375,303.0,9.375,33.0,78.125,76,248,False
169,Andrew Brown,DL,BIGS,75.375,296.0,9.375,34.5,81.5,76,295,False
170,Adolphus Washington,DL,BIGS,75.375,301.0,9.875,34.5,80.875,76,251,False
171,Davon Godchaux,DL,BIGS,75.375,310.0,10.25,32.38,78.5,76,271,False
172,Christian Miller,LB,MIDS,75.375,247.0,9.75,35.125,82.25,76,212,False
173,Tre Flowers,DB,SKILLS,75.25,202.0,9.0,33.875,79.375,75,180,False
174,Kenny Pickett,QB,MIDS,75.25,217.0,8.5,30.875,73.75,75,193,False
175,Jack Coan,QB,MIDS,75.25,218.0,9.5,31.125,74.875,75,190,False
176,Lecitus Smith,OL,BIGS,75.25,314.0,9.625,31.875,78.75,75,253,False
177,Troy Dye,DB,SKILLS,75.25,231.0,9.375,32.25,78.0,75,211,False
178,Hendon Hooker,QB,MIDS,75.25,217.0,10.5,33.0,79.25,76,204,False
179,Tyquan Lewis,DL,BIGS,75.25,269.0,10.375,33.75,80.125,75,225,False
181,Brian Allen,OL,BIGS,73.125,298.0,9.25,32.375,76.75,73,287,False
182,Carter Coughlin,LB,MIDS,75.125,236.0,9.5,31.375,76.875,76,212,False
183,Kelly Bryant,QB,MIDS,75.125,229.0,9.5,32.25,78.0,76,204,False
184,Jauan Jennings,ATH,SKILLS,75.125,215.0,9.0,31.625,76.25,75,186,False
185,Ross Blacklock,DL,BIGS,75.125,290.0,9.75,32.375,78.75,75,326,False
187,Eddie Vanderdoes,DL,BIGS,75.125,305.0,10.63,33.13,78.75,75,310,False
188,Tashawn Manning,DL,BIGS,75.125,327.0,9.75,34.5,82.5,76,260,False
189,Cedric Johnson,DL,BIGS,75.0,260.0,9.875,33.5,79.375,74,298,False
190,Isaiah Johnson,WR,SKILLS,75.0,205.0,8.875,32.875,80.5,75,204,False
191,Isaiah Johnson,WR,SKILLS,74.125,208.0,8.75,33.0,79.125,75,204,False
192,Kevin King,DB,SKILLS,75.0,200.0,9.5,32.0,77.88,74,172,False
193,Ifeadi Odenigbo,DL,BIGS,75.0,258.0,10.5,32.63,79.13,75,212,False
194,Devin Asiasi,TE,MIDS,75.0,257.0,9.75,33.25,80.125,77,272,False
195,Otaro Alaka,LB,MIDS,75.0,239.0,9.75,33.0,80.875,75,210,False
196,Quinnen Williams,DL,BIGS,75.0,303.0,9.625,33.25,80.25,76,260,False
197,Derek Barnett,DL,BIGS,75.0,259.0,10.0,32.13,76.88,75,274,False
198,Ron Thompson,TE,MIDS,75.0,253.0,9.375,32.25,77.875,76,220,False
199,Byron Cowart,DL,BIGS,75.0,298.0,10.0,33.75,81.0,76,258,False
200,K'Lavon Chaisson,DL,BIGS,75.0,254.0,9.875,32.25,79.25,76,217,False
201,Tyler Jones,OL,BIGS,75.0,306.0,9.75,33.75,81.5,75,287,False
202,Dylan Cantrell,WR,SKILLS,74.875,226.0,9.25,31.375,76.375,74,202,False
