,Name,Positions,Position_Group,HT_in,College_Weight,Hand_Size,Arm_Length,Wing_Length,Height,HS_Weight,is_outlier
203,Alex Anzalone,ATH,SKILLS,74.875,241.0,9.13,32.13,76.38,75,231,False
204,Qaadir Sheppard,TE,MIDS,74.875,261.0,10.0,32.75,78.75,75,239,False
205,Breeland Speaks,DL,BIGS,74.875,283.0,9.875,33.75,79.625,75,281,False
206,Trevon Hill,DL,BIGS,74.875,248.0,9.25,32.375,78.25,76,212,False
207,Javon Patterson,OL,BIGS,74.875,307.0,9.0,32.5,78.25,75,313,False
208,Cordel Iwuagwu,OL,BIGS,74.875,309.0,10.125,33.75,81.0,75,285,False
209,Rod Taylor,OL,BIGS,74.875,320.0,9.75,34.25,81.0,75,323,False
210,Tyrese Robinson,OL,BIGS,74.875,317.0,9.75,33.125,78.75,76,310,False
211,Joey Mbu,DL,BIGS,74.875,313.0,9.25,35.0,82.625,75,299,False
212,Kamal Martin,QB,MIDS,74.875,240.0,10.125,34.0,81.0,75,203,False
213,Joshua Frazier,DL,BIGS,74.875,321.0,10.0,34.25,79.625,76,336,False
214,Matthew Thomas,LB,MIDS,74.75,232.0,8.875,33.0,79.125,75,205,False
215,Alton Robinson,DL,BIGS,74.75,264.0,9.25,32.375,79.0,75,220,False
216,Ken Ekanem,LB,MIDS,74.75,257.0,10.5,32.0,77.0,75,235,False
217,Cesar Ruiz,OL,BIGS,74.75,307.0,11.0,33.125,79.625,75,321,False
218,Skyler Phillips,OL,BIGS,74.75,318.0,9.5,33.0,78.0,75,338,False
219,Tim Settle,DL,BIGS,74.75,329.0,9.125,33.0,78.75,75,339,False
220,Bryan Edwards,WR,SKILLS,74.75,212.0,9.5,32.25,78.625,75,209,False
221,Isaiah Wynn,OL,BIGS,74.75,313.0,8.5,33.375,78.875,74,274,True
222,Robert Davis,RB,MIDS,74.625,219.0,9.63,33.0,78.5,68,160,False
223,Derrick Henry,RB,MIDS,74.625,247.0,8.75,33.0,80.75,75,243,False
224,Peter Kalambayi,LB,MIDS,74.625,252.0,9.0,33.5,79.75,75,238,False
225,Jordan Brailford,DL,BIGS,74.625,252.0,9.125,32.5,77.75,75,220,False
226,Cayleb Jones,WR,SKILLS,74.625,209.0,9.25,32.75,80.125,74,195,False
227,Sewo Olonilua,ATH,SKILLS,74.625,232.0,10.0,32.125,78.125,75,219,False
228,Solomon Thomas,DL,BIGS,74.625,273.0,9.38,33.0,78.88,75,256,False
229,Jordan Jenkins,DL,BIGS,74.625,259.0,11.25,34.25,83.375,75,245,True
231,Kingsley Keke,DL,BIGS,74.625,288.0,9.75,34.5,82.5,75,290,False
232,McTelvin Agim,DL,BIGS,74.625,309.0,10.125,33.5,80.25,75,268,False
233,Trenton Thompson,DL,BIGS,74.625,288.0,10.625,34.0,81.0,76,311,False
234,Vincent Taylor,DL,BIGS,74.625,304.0,10.13,34.38,81.25,74,267,False
235,Caleb Brantley,DL,BIGS,74.625,307.0,9.75,32.0,77.13,75,304,False
236,Daniel Wise,DL,BIGS,74.625,281.0,10.0,33.0,80.5,74,277,False
237,Jaleel Johnson,OL,BIGS,74.625,316.0,9.63,33.25,80.63,74,290,False
238,Michael Onwenu,OL,BIGS,74.625,344.0,10.5,34.375,82.0,75,370,False
239,Drake Jackson,OL,BIGS,74.625,254.0,10.125,34.0,82.625,74,302,False
240,Seth Russell,QB,MIDS,74.625,213.0,9.63,32.25,77.5,75,195,False
241,Seth Russell,QB,MIDS,74.625,213.0,9.63,32.25,77.5,75,195,False
242,Kenneth Murray,LB,MIDS,74.5,241.0,9.5,32.75,80.0,74,215,False
243,Kenny Lawler,WR,SKILLS,74.5,203.0,10.5,33.375,79.375,75,175,True
244,Deshaun Watson,QB,MIDS,74.5,221.0,9.75,33.0,79.88,75,190,False
245,Will Grier,QB,MIDS,74.5,217.0,9.375,31.5,75.125,75,181,False
246,Nate Landman,LB,MIDS,74.5,238.0,9.375,30.5,76.0,75,205,False
247,Brian Lewerke,QB,MIDS,74.5,213.0,10.625,32.125,75.5,75,192,False
248,Justin Jones,DL,BIGS,74.5,309.0,10.0,33.5,81.0,75,258,False
249,Grant Delpit,DB,SKILLS,74.5,213.0,9.125,30.375,74.5,76,189,False
250,Tyree Johnson,DL,BIGS,74.5,248.0,9.75,30.875,76.25,76,247,False
251,Montae Nicholson,ATH,SKILLS,74.375,212.0,9.5,33.38,78.0,74,210,False
252,Tyrie Cleveland,WR,SKILLS,74.375,209.0,9.125,32.875,78.0,75,190,False
253,A.C. Leonard,TE,MIDS,74.375,252.0,9.25,33.0,78.125,75,232,False
254,Geno Smith,DB,SKILLS,74.375,218.0,9.25,32.5,76.375,71,175,False
256,Matt Jones,RB,MIDS,74.375,231.0,8.625,32.0,77.0,75,210,False
257,Zack Baun,QB,MIDS,74.375,238.0,9.625,32.75,78.25,74,204,False
258,Jarrett Stidham,QB,MIDS,74.375,218.0,9.125,32.0,76.5,75,185,False
259,Darryl Williams,OL,BIGS,74.375,304.0,9.75,32.125,77.875,76,312,False
260,D'Andre Walker,DL,BIGS,74.375,251.0,9.875,34.375,81.75,75,213,False
261,Malik Jefferson,LB,MIDS,74.25,236.0,9.625,32.0,74.25,75,220,False
262,Cameron Dantzler,ATH,SKILLS,74.25,188.0,9.0,30.625,72.375,74,165,False
263,Skai Moore,LB,MIDS,74.25,226.0,9.375,32.0,78.375,75,195,False
264,Hunter Bryant,TE,MIDS,74.25,248.0,10.375,32.0,76.5,75,238,False
265,Kentavius Street,DL,BIGS,74.25,280.0,10.25,32.875,78.75,74,265,False
266,L.J. Collier,DL,BIGS,74.25,283.0,10.0,34.0,81.875,75,227,False
267,Aaron Hansford,ATH,SKILLS,74.25,239.0,10.125,32.375,78.5,75,209,False
268,Lamar Jackson,ATH,SKILLS,74.25,216.0,9.5,33.125,77.625,75,209,False
269,Lamar Jackson,QB,MIDS,74.25,216.0,9.5,33.125,77.625,75,202,False
270,Lamar Jackson,ATH,SKILLS,74.0,208.0,9.5,32.25,77.875,75,209,False
271,Lamar Jackson,QB,MIDS,74.0,208.0,9.5,32.25,77.875,75,202,False
272,Kendell Beckwith,ATH,SKILLS,74.25,243.0,9.5,33.0,79.13,75,225,False
273,Markquese Bell,ATH,SKILLS,74.125,212.0,9.375,32.375,76.125,75,194,False
274,Bubba Bolden,DB,SKILLS,74.125,209.0,9.0,31.375,76.875,75,188,False
275,James Sample,LB,MIDS,74.125,209.0,9.5,32.0,76.125,75,195,False
276,Davante Davis,DB,SKILLS,74.125,202.0,9.75,31.375,76.5,75,185,False
277,Evan Weaver,DL,BIGS,74.125,237.0,9.875,31.625,77.125,74,240,False
278,Haskell Garrett,DL,BIGS,74.125,300.0,9.875,31.625,78.125,74,298,False
279,Teddy Bridgewater,QB,MIDS,74.125,214.0,9.25,33.0,78.625,74,179,False
280,Teddy Bridgewater,QB,MIDS,74.125,214.0,9.25,33.0,78.625,74,179,False
282,Cameron Smith,LB,MIDS,74.0,238.0,10.375,32.375,77.0,74,236,False
283,Cameron Smith,LB,MIDS,74.0,238.0,10.375,32.375,77.0,74,207,False
284,Chris Warren III,RB,MIDS,74.0,247.0,10.0,32.0,77.0,74,235,False
285,Carlos Davis,DL,BIGS,74.0,313.0,9.625,32.0,76.5,74,270,False
286,Chauncey Rivers,DL,BIGS,74.0,262.0,9.75,32.875,80.75,75,252,False
287,Rashard Lawrence,DL,BIGS,74.0,308.0,11.0,34.125,80.375,75,309,False
288,Kevin Toliver II,DB,SKILLS,74.0,192.0,9.375,30.125,73.375,74,193,False
289,Ronnie Harrison,DB,SKILLS,74.0,207.0,9.5,33.375,80.375,74,192,False
290,Jaylon Smith,LB,MIDS,74.0,223.0,9.5,33.0,78.25,75,212,False
291,Chris Brown,DB,SKILLS,74.0,194.0,9.0,32.25,77.0,71,183,False
292,Chris Brown,WR,SKILLS,74.0,194.0,9.0,32.25,77.0,74,170,False
293,Chris Conley,WR,SKILLS,73.875,213.0,9.875,33.75,81.0,75,191,False
294,Deon Cain,WR,SKILLS,73.875,202.0,8.75,33.0,79.625,74,190,False
295,DaMarkus Lodge,WR,SKILLS,73.875,202.0,9.5,33.125,77.0,74,185,False
297,Raekwon McMillan,LB,MIDS,73.875,240.0,9.75,33.0,76.13,74,249,False
298,Jordan Fuller,ATH,SKILLS,73.875,203.0,9.0,31.0,76.125,74,205,False
299,Jose Ramirez,LB,MIDS,73.875,242.0,8.75,32.75,78.625,74,189,False
300,Skylar Thompson,QB,MIDS,73.875,217.0,8.625,31.0,74.625,74,195,False
301,Kevin Davis,LB,MIDS,73.875,235.0,10.25,32.38,76.25,74,220,False
302,Jake Fromm,QB,MIDS,73.875,219.0,8.875,31.125,75.0,75,224,False
303,Tremayne Anchrum,OL,BIGS,73.875,314.0,9.625,33.625,80.5,75,257,False
304,Ed Oliver,DL,BIGS,73.875,287.0,9.25,31.75,77.375,74,289,False
305,Rashaan Evans,LB,MIDS,73.875,232.0,10.0,32.25,77.25,75,217,False
306,Nick Bawden,QB,MIDS,73.875,245.0,9.25,30.5,72.875,74,231,False
307,Nick Bawden,WR,SKILLS,73.875,245.0,9.25,30.5,72.875,74,231,False
308,Ricardo Louis,ATH,SKILLS,73.75,215.0,9.5,32.375,77.5,74,200,False
309,Derwin James,DB,SKILLS,73.75,215.0,9.5,33.0,78.625,74,202,False
310,Justin Layne,WR,SKILLS,73.75,192.0,9.25,33.0,80.125,75,180,False
311,Tyreque Jones,DB,SKILLS,73.75,195.0,9.625,33.75,80.375,73,180,False
312,Jordan Jones,WR,SKILLS,73.75,234.0,9.0,31.75,76.125,73,175,False
313,Carl Lawson,DL,BIGS,73.75,261.0,10.38,31.5,76.88,75,251,False
314,Gerald Willis III,DL,BIGS,73.75,302.0,8.5,33.0,76.5,75,275,True
315,Noah Brown,ATH,SKILLS,73.75,222.0,9.13,31.75,76.63,74,215,False
316,Robert Foster,WR,SKILLS,73.625,196.0,9.25,32.125,77.25,75,190,False
317,Donovan Peoples-Jones,WR,SKILLS,73.625,212.0,10.125,33.5,79.25,74,200,False
318,Holton Hill,DB,SKILLS,73.625,196.0,9.625,32.0,77.25,74,184,False
319,Jakobi Meyers,QB,MIDS,73.625,203.0,9.5,32.0,76.5,74,172,False
320,Blake Martinez,LB,MIDS,73.625,237.0,10.0,31.625,76.875,73,242,False
321,Lowell Lotulelei,DL,BIGS,73.625,315.0,9.625,33.0,77.5,74,293,False
322,Rashard Robinson,ATH,SKILLS,73.5,171.0,9.0,32.25,76.875,74,161,False
323,Quincy Wilson,DB,SKILLS,73.5,211.0,9.63,32.25,75.63,73,197,False
324,DaVaris Daniels,WR,SKILLS,73.5,201.0,9.0,31.25,76.0,74,164,False
325,Jeremiah Hall,TE,MIDS,73.5,239.0,10.5,31.625,76.625,76,224,False
326,Van Jefferson,WR,SKILLS,73.5,200.0,9.125,32.75,77.125,74,175,False
327,Vosean Joseph,LB,MIDS,73.5,230.0,9.625,31.375,75.375,74,207,False
328,Bo Scarbrough,ATH,SKILLS,73.375,228.0,10.0,33.5,80.375,74,215,False
329,Bobby Okereke,ATH,SKILLS,73.375,239.0,10.125,34.5,82.625,73,213,False
330,Quentin Lake,DB,SKILLS,73.375,201.0,9.125,31.25,76.25,73,176,False
331,Kamren Curl,ATH,SKILLS,73.375,206.0,8.5,32.625,75.75,74,176,False
332,Darius Philon,DL,BIGS,73.375,298.0,9.5,32.375,79.25,73,263,False
333,Jalen Ramsey,DB,SKILLS,73.25,209.0,9.5,33.375,79.625,72,190,False
334,Rodney Adams,WR,SKILLS,73.25,189.0,9.0,32.0,75.0,73,166,False
335,Saquan Hampton,DB,SKILLS,73.25,206.0,8.625,31.625,75.0,73,180,False
336,Quartney Davis,WR,SKILLS,73.25,201.0,9.5,31.375,75.75,75,181,False
337,Maurice Alexander,QB,MIDS,73.25,220.0,8.875,32.625,77.5,71,160,False
338,Riley Ridley,WR,SKILLS,73.25,199.0,10.25,32.625,78.25,74,195,False
339,Keon Hatcher,WR,SKILLS,73.25,212.0,9.5,32.0,76.13,74,205,False
340,Tanner Vallejo,LB,MIDS,73.25,228.0,9.63,30.5,73.25,73,220,False
341,J.T. Barrett,QB,MIDS,73.25,224.0,9.875,32.0,76.0,73,205,False
342,Reggie Ragland,LB,MIDS,73.25,247.0,9.875,32.0,77.75,75,245,False
343,A.J. Terrell,DB,SKILLS,73.125,195.0,9.0,31.25,75.625,74,179,False
344,Jerome Baker,LB,MIDS,73.125,229.0,10.375,31.5,76.125,73,202,False
345,Darreus Rogers,WR,SKILLS,73.125,216.0,10.13,32.0,76.75,73,195,False
346,Ryan Shazier,LB,MIDS,73.125,237.0,10.0,32.375,78.625,74,205,False
347,Darius Slayton,DB,SKILLS,73.0,190.0,10.0,32.75,79.0,73,180,False
348,Jerry Jeudy,WR,SKILLS,73.0,193.0,9.5,32.125,76.0,73,180,False
349,Rayshawn Jenkins,DB,SKILLS,73.0,214.0,9.63,32.75,77.38,73,190,False
350,Carlton Davis,DB,SKILLS,73.0,206.0,8.875,32.75,79.375,73,182,False
351,Jalen Hurts,QB,MIDS,73.0,222.0,9.75,31.75,77.625,74,208,False
352,Kenny Young,LB,MIDS,73.0,236.0,9.5,32.375,78.125,73,210,False
354,Khalil Davis,DL,BIGS,73.0,308.0,9.75,31.5,74.75,74,260,False
355,Christian Sam,LB,MIDS,73.0,244.0,10.0,31.5,76.75,73,206,False
356,Daylon Mack,DL,BIGS,73.0,336.0,10.25,31.25,76.5,73,330,False
357,Greg Gaines,DL,BIGS,73.0,312.0,9.625,31.25,75.875,73,297,False
358,Derrick Nnadi,DL,BIGS,73.0,317.0,9.875,33.5,79.75,73,299,False
359,Clay Johnston,LB,MIDS,73.0,227.0,9.0,30.5,73.25,74,200,False
360,Kalia Davis,DL,BIGS,73.0,302.0,9.5,33.625,80.0,74,223,False
361,Jonathan Crawford,ATH,SKILLS,73.0,205.0,9.25,31.5,76.5,74,171,False
362,Quenton Meeks,DB,SKILLS,73.0,209.0,10.25,31.75,76.25,73,185,False
363,Deionte Thompson,DB,SKILLS,73.0,195.0,9.875,32.125,76.75,73,175,False
364,Nile Lawrence-Stample,DL,BIGS,73.0,320.0,9.875,32.75,79.5,73,297,False
365,Cassanova McKinzy,LB,MIDS,73.0,248.0,9.875,31.25,77.125,74,225,False
366,Roquan Smith,LB,MIDS,72.875,236.0,10.0,32.0,77.0,74,204,False
367,Nick Harris,OL,BIGS,72.875,302.0,9.75,32.125,77.5,73,272,False
368,Terrel Bernard,LB,MIDS,72.875,224.0,9.625,30.25,73.0,74,202,False
369,Saivion Smith,DB,SKILLS,72.875,199.0,9.5,33.25,78.875,73,183,False
370,Delano Hill,DB,SKILLS,72.75,216.0,9.38,32.13,77.5,72,198,False
371,Darron Lee,DB,SKILLS,72.75,232.0,9.75,33.25,79.25,74,205,False
373,Brandon Wilds,RB,MIDS,72.75,220.0,10.25,32.0,77.25,73,220,False
374,Kwon Alexander,LB,MIDS,72.75,227.0,9.25,30.25,74.625,74,215,False
375,Travin Dural,WR,SKILLS,72.75,202.0,9.0,32.0,75.0,73,175,False
376,Alijah Holder,DB,SKILLS,72.75,191.0,9.5,32.5,77.25,73,165,False
377,Tony Brown,DB,SKILLS,72.75,198.0,9.25,31.5,76.0,72,196,False
378,Tony Brown,WR,SKILLS,72.75,198.0,9.25,31.5,76.0,73,185,False
379,Tony Brown,DB,SKILLS,71.875,199.0,9.25,31.5,74.75,72,196,False
380,Tony Brown,WR,SKILLS,71.875,199.0,9.25,31.5,74.75,73,185,False
381,Dakota Allen,LB,MIDS,72.75,232.0,9.25,31.25,74.0,73,227,False
382,Christian Campbell,ATH,SKILLS,72.75,195.0,8.75,33.5,79.0,73,189,False
383,Marcell Harris,DB,SKILLS,72.75,216.0,8.625,32.0,75.5,73,209,False
384,Tariq Castro-Fields,DB,SKILLS,72.625,197.0,8.75,30.75,76.0,73,177,False
385,Eli Apple,DB,SKILLS,72.625,199.0,9.375,31.375,76.375,72,185,False
386,Kenyan Drake,RB,MIDS,72.625,210.0,9.0,31.0,75.25,73,195,False
387,Jordan Miller,DB,SKILLS,72.625,186.0,9.625,32.875,76.5,73,161,False
388,Melvin Gordon,ATH,SKILLS,72.625,215.0,9.75,32.375,76.375,72,182,False
389,Iman Marshall,DB,SKILLS,72.625,207.0,9.5,30.375,73.5,73,195,False
390,Charleston Rambo,WR,SKILLS,72.625,177.0,9.75,32.0,76.5,73,166,False
391,Dorian O'Daniel,LB,MIDS,72.625,223.0,9.0,31.125,75.0,73,201,False
392,Jeremy Hill,RB,MIDS,72.625,233.0,10.375,32.625,77.75,73,224,False
393,Steve Longa,ATH,SKILLS,72.625,241.0,9.75,32.0,77.5,72,210,False
394,Amarlo Herrera,LB,MIDS,72.625,244.0,9.625,32.75,78.375,73,224,False
395,Bryson Allen-Williams,LB,MIDS,72.625,236.0,9.75,31.5,77.625,73,230,False
396,Sheldon Day,DL,BIGS,72.625,293.0,9.625,32.625,79.0,74,280,False
397,Elijah Qualls,DL,BIGS,72.625,313.0,9.38,30.63,74.0,73,282,False
398,Jaylinn Hawkins,WR,SKILLS,72.625,208.0,9.5,31.75,77.125,71,180,False
399,Justin Davis,RB,MIDS,72.625,208.0,9.63,31.0,73.75,73,199,False
400,Justin Reid,DB,SKILLS,72.5,207.0,9.75,31.625,77.5,74,193,False
401,Calvin Ridley,WR,SKILLS,72.5,189.0,9.125,31.625,75.75,73,169,False
402,C.J. Prosise,DB,SKILLS,72.5,220.0,8.5,32.125,75.75,73,190,False
403,A.J. Brown,WR,SKILLS,72.5,226.0,9.75,32.875,78.0,74,218,False
404,Leonard Fournette,RB,MIDS,72.5,240.0,9.25,31.63,75.25,73,226,False
405,Adrian Amos,DB,SKILLS,72.5,218.0,9.125,32.25,76.375,71,190,False
406,Wayne Gallman,ATH,SKILLS,72.5,215.0,9.13,32.63,77.0,73,200,False
