season,team,conference,off_ppa_overall,off_ppa_passing,off_ppa_rushing,off_success_rate,off_explosiveness,def_ppa_overall,def_ppa_passing,def_ppa_rushing,def_success_rate,def_explosiveness
2018,Air Force,Mountain West,0.2,0.49,0.13,,,0.17,0.37,0.02,,
2018,Akron,Mid-American,0.02,0.1,-0.07,,,0.08,0.08,0.08,,
2018,Alabama,SEC,0.39,0.64,0.21,,,0.05,0.06,0.04,,
2018,App State,Sun Belt,0.25,0.32,0.23,,,-0.01,-0.04,0.01,,
2018,Arizona,Pac-12,0.2,0.3,0.13,,,0.19,0.28,0.12,,
2018,Arizona State,Pac-12,0.22,0.32,0.17,,,0.17,0.28,0.1,,
2018,Arkansas,SEC,0.09,0.11,0.08,,,0.2,0.31,0.13,,
2018,Arkansas State,Sun Belt,0.2,0.26,0.15,,,0.12,0.14,0.12,,
2018,Army,FBS Independents,0.29,0.75,0.24,,,0.14,0.24,0.03,,
2018,Auburn,SEC,0.16,0.29,0.06,,,0.07,0.14,0.01,,
2018,Ball State,Mid-American,0.16,0.17,0.15,,,0.22,0.24,0.22,,
2018,Baylor,Big 12,0.24,0.27,0.22,,,0.26,0.28,0.26,,
2018,Boise State,Mountain West,0.26,0.44,0.1,,,0.12,0.17,0.07,,
2018,Boston College,ACC,0.12,0.27,0.04,,,0.06,0.09,0.06,,
2018,Bowling Green,Mid-American,0.11,0.25,-0.02,,,0.3,0.22,0.35,,
2018,Buffalo,Mid-American,0.19,0.27,0.14,,,0.15,0.17,0.15,,
2018,BYU,FBS Independents,0.15,0.19,0.13,,,0.1,0.16,0.05,,
2018,California,Pac-12,0.02,0.02,0.04,,,0.01,-0.04,0.06,,
2018,Central Michigan,Mid-American,-0.03,-0.08,0.02,,,0.07,0.05,0.09,,
2018,Charlotte,Conference USA,0.12,0.16,0.07,,,0.11,0.27,-0.04,,
2018,Cincinnati,American Athletic,0.24,0.32,0.2,,,0.01,0.05,-0.02,,
2018,Clemson,ACC,0.34,0.37,0.35,,,-0.05,0.03,-0.11,,
2018,Coastal Carolina,Sun Belt,0.2,0.28,0.16,,,0.32,0.36,0.29,,
2018,Colorado,Pac-12,0.1,0.19,0.01,,,0.14,0.24,0.04,,
2018,Colorado State,Mountain West,0.14,0.24,0.01,,,0.27,0.42,0.19,,
2018,Duke,ACC,0.13,0.15,0.12,,,0.15,0.13,0.17,,
2018,East Carolina,American Athletic,0.07,0.11,0.01,,,0.21,0.36,0.08,,
2018,Eastern Michigan,Mid-American,0.12,0.3,-0.02,,,0.08,0.05,0.11,,
2018,Florida,SEC,0.24,0.3,0.23,,,0.08,0.04,0.12,,
2018,Florida Atlantic,Conference USA,0.21,0.23,0.21,,,0.17,0.29,0.06,,
2018,Florida International,Conference USA,0.26,0.45,0.12,,,0.17,0.15,0.2,,
2018,Florida State,ACC,0.09,0.22,-0.08,,,0.08,0.2,0.01,,
2018,Fresno State,Mountain West,0.24,0.38,0.12,,,0.03,0.04,0.02,,
2018,Georgia,SEC,0.34,0.53,0.23,,,0.06,0.11,0.05,,
2018,Georgia Southern,Sun Belt,0.19,0.31,0.18,,,0.15,0.22,0.1,,
2018,Georgia State,Sun Belt,0.18,0.28,0.1,,,0.38,0.58,0.27,,
2018,Georgia Tech,ACC,0.24,0.16,0.27,,,0.23,0.32,0.18,,
2018,Hawai'i,Mountain West,0.2,0.31,0.06,,,0.24,0.4,0.14,,
2018,Houston,American Athletic,0.31,0.4,0.23,,,0.22,0.27,0.19,,
2018,Illinois,Big Ten,0.16,0.04,0.26,,,0.33,0.38,0.3,,
2018,Indiana,Big Ten,0.13,0.17,0.09,,,0.2,0.33,0.1,,
2018,Iowa,Big Ten,0.19,0.35,0.05,,,0.01,-0.01,0.06,,
2018,Iowa State,Big 12,0.19,0.34,0.08,,,0.12,0.22,0.0,,
2018,Kansas,Big 12,0.1,0.16,0.04,,,0.2,0.28,0.13,,
2018,Kansas State,Big 12,0.11,0.1,0.14,,,0.17,0.26,0.09,,
2018,Kent State,Mid-American,0.11,0.02,0.2,,,0.19,0.26,0.16,,
2018,Kentucky,SEC,0.15,0.13,0.17,,,0.09,0.11,0.09,,
2018,Liberty,FBS Independents,0.14,0.22,0.08,,,0.21,0.21,0.22,,
2018,Louisiana,Sun Belt,0.25,0.31,0.22,,,0.29,0.39,0.24,,
2018,Louisiana Tech,Conference USA,0.11,0.18,0.07,,,0.1,0.09,0.12,,
2018,Louisville,ACC,0.06,0.04,0.1,,,0.34,0.44,0.3,,
2018,LSU,SEC,0.15,0.23,0.11,,,0.07,0.09,0.06,,
2018,Marshall,Conference USA,0.12,0.13,0.12,,,0.07,0.14,0.03,,
2018,Maryland,Big Ten,0.17,0.11,0.23,,,0.11,0.13,0.12,,
2018,Massachusetts,FBS Independents,0.21,0.3,0.12,,,0.25,0.35,0.22,,
2018,Memphis,American Athletic,0.29,0.38,0.26,,,0.16,0.24,0.09,,
2018,Miami,ACC,0.13,0.09,0.19,,,-0.02,0.0,-0.02,,
2018,Miami (OH),Mid-American,0.16,0.27,0.09,,,0.16,0.19,0.13,,
2018,Michigan,Big Ten,0.23,0.37,0.18,,,0.0,-0.06,0.06,,
2018,Michigan State,Big Ten,0.02,0.05,0.01,,,0.01,0.16,-0.17,,
2018,Middle Tennessee,Conference USA,0.11,0.2,0.05,,,0.12,0.15,0.11,,
2018,Minnesota,Big Ten,0.16,0.19,0.14,,,0.18,0.19,0.19,,
2018,Mississippi State,SEC,0.24,0.18,0.29,,,-0.05,-0.02,-0.09,,
2018,Missouri,SEC,0.22,0.42,0.1,,,0.11,0.26,-0.03,,
2018,Navy,American Athletic,0.14,-0.03,0.18,,,0.27,0.47,0.13,,
2018,NC State,ACC,0.21,0.43,0.03,,,0.18,0.25,0.1,,
2018,Nebraska,Big Ten,0.22,0.19,0.26,,,0.16,0.12,0.23,,
2018,Nevada,Mountain West,0.15,0.23,0.07,,,0.09,0.19,0.0,,
2018,New Mexico,Mountain West,0.09,0.19,0.02,,,0.24,0.35,0.18,,
2018,New Mexico State,FBS Independents,0.06,0.04,0.12,,,0.2,0.26,0.17,,
2018,North Carolina,ACC,0.12,0.12,0.13,,,0.19,0.24,0.16,,
2018,Northern Illinois,Mid-American,0.05,-0.02,0.12,,,0.06,0.21,-0.08,,
2018,North Texas,Conference USA,0.18,0.32,0.03,,,0.09,0.15,0.02,,
2018,Northwestern,Big Ten,0.06,0.12,0.01,,,0.1,0.26,-0.05,,
2018,Notre Dame,FBS Independents,0.21,0.35,0.1,,,0.06,0.06,0.06,,
2018,Ohio,Mid-American,0.32,0.3,0.35,,,0.21,0.32,0.12,,
2018,Ohio State,Big Ten,0.28,0.49,0.08,,,0.11,0.12,0.14,,
2018,Oklahoma,Big 12,0.48,0.69,0.34,,,0.28,0.41,0.16,,
2018,Oklahoma State,Big 12,0.27,0.33,0.21,,,0.22,0.31,0.14,,
2018,Old Dominion,Conference USA,0.14,0.19,0.08,,,0.21,0.27,0.17,,
2018,Ole Miss,SEC,0.28,0.41,0.17,,,0.21,0.27,0.18,,
2018,Oregon,Pac-12,0.22,0.3,0.15,,,0.1,0.22,0.01,,
2018,Oregon State,Pac-12,0.13,0.21,0.07,,,0.39,0.42,0.39,,
2018,Penn State,Big Ten,0.18,0.11,0.26,,,0.06,0.02,0.11,,
2018,Pittsburgh,ACC,0.19,0.04,0.27,,,0.15,0.14,0.17,,
2018,Purdue,Big Ten,0.19,0.26,0.12,,,0.2,0.28,0.15,,
2018,Rice,Conference USA,0.05,0.14,-0.02,,,0.31,0.49,0.16,,
2018,Rutgers,Big Ten,-0.03,-0.12,0.06,,,0.17,0.21,0.16,,
2018,San Diego State,Mountain West,0.13,0.28,0.03,,,0.11,0.28,-0.04,,
2018,San José State,Mountain West,0.0,0.11,-0.15,,,0.22,0.36,0.13,,
2018,SMU,American Athletic,0.1,0.21,-0.01,,,0.17,0.28,0.11,,
2018,South Alabama,Sun Belt,0.07,0.22,-0.04,,,0.26,0.41,0.18,,
2018,South Carolina,SEC,0.2,0.36,0.04,,,0.21,0.26,0.17,,
2018,Southern Miss,Conference USA,0.07,0.18,-0.04,,,0.0,0.06,-0.05,,
2018,South Florida,American Athletic,0.19,0.2,0.21,,,0.2,0.24,0.19,,
2018,Stanford,Pac-12,0.2,0.4,-0.01,,,0.16,0.23,0.11,,
2018,Syracuse,ACC,0.18,0.18,0.19,,,0.14,0.16,0.12,,
2018,TCU,Big 12,0.05,0.15,-0.01,,,0.09,0.16,0.05,,
2018,Temple,American Athletic,0.18,0.26,0.11,,,0.1,0.07,0.12,,
2018,Tennessee,SEC,0.11,0.33,-0.04,,,0.17,0.25,0.12,,
2018,Texas,Big 12,0.22,0.34,0.11,,,0.17,0.29,0.06,,
2018,Texas A&M,SEC,0.22,0.27,0.18,,,0.16,0.29,0.0,,
2018,Texas State,Sun Belt,0.07,0.18,-0.01,,,0.1,0.15,0.06,,
2018,Texas Tech,Big 12,0.21,0.35,0.05,,,0.18,0.31,0.06,,
2018,Toledo,Mid-American,0.21,0.2,0.22,,,0.17,0.17,0.18,,
2018,Troy,Sun Belt,0.18,0.25,0.12,,,0.11,0.27,-0.01,,
2018,Tulane,American Athletic,0.13,0.2,0.1,,,0.12,0.19,0.06,,
2018,Tulsa,American Athletic,0.1,0.11,0.11,,,0.14,0.17,0.14,,
2018,UAB,Conference USA,0.2,0.35,0.12,,,-0.01,0.03,-0.03,,
2018,UCF,American Athletic,0.34,0.42,0.3,,,0.1,0.14,0.08,,
2018,UCLA,Pac-12,0.18,0.21,0.15,,,0.22,0.33,0.16,,
2018,UConn,American Athletic,0.13,0.12,0.14,,,0.5,0.7,0.41,,
2018,UL Monroe,Sun Belt,0.19,0.21,0.18,,,0.24,0.37,0.15,,
2018,UNLV,Mountain West,0.16,0.12,0.2,,,0.28,0.42,0.17,,
2018,USC,Pac-12,0.15,0.25,0.05,,,0.15,0.21,0.1,,
2018,Utah,Pac-12,0.14,0.22,0.09,,,0.02,0.09,-0.05,,
2018,Utah State,Mountain West,0.31,0.46,0.18,,,0.01,0.03,0.0,,
2018,UTEP,Conference USA,0.02,0.0,0.06,,,0.16,0.2,0.15,,
2018,UTSA,Conference USA,-0.04,-0.05,-0.03,,,0.23,0.47,0.04,,
2018,Vanderbilt,SEC,0.22,0.3,0.16,,,0.24,0.32,0.19,,
2018,Virginia,ACC,0.2,0.28,0.16,,,0.11,0.13,0.11,,
2018,Virginia Tech,ACC,0.18,0.24,0.12,,,0.22,0.29,0.19,,
2018,Wake Forest,ACC,0.16,0.22,0.14,,,0.2,0.22,0.18,,
2018,Washington,Pac-12,0.2,0.34,0.11,,,0.06,0.12,0.0,,
2018,Washington State,Pac-12,0.27,0.31,0.19,,,0.15,0.13,0.18,,
2018,Western Kentucky,Conference USA,0.09,0.12,0.06,,,0.13,0.19,0.11,,
2018,Western Michigan,Mid-American,0.19,0.24,0.16,,,0.25,0.42,0.13,,
2018,West Virginia,Big 12,0.29,0.46,0.08,,,0.18,0.32,0.07,,
2018,Wisconsin,Big Ten,0.25,0.21,0.29,,,0.09,0.16,0.06,,
2018,Wyoming,Mountain West,0.1,0.08,0.12,,,0.09,0.17,0.03,,
2019,Air Force,Mountain West,0.28,0.73,0.2,,,0.12,0.22,0.01,,
2019,Akron,Mid-American,-0.07,-0.02,-0.17,,,0.2,0.31,0.14,,
2019,Alabama,SEC,0.4,0.62,0.21,,,0.0,0.02,0.01,,
2019,App State,Sun Belt,0.27,0.37,0.2,,,0.07,0.12,0.02,,
2019,Arizona,Pac-12,0.22,0.24,0.2,,,0.24,0.35,0.18,,
2019,Arizona State,Pac-12,0.13,0.29,-0.01,,,0.15,0.28,0.02,,
2019,Arkansas,SEC,0.05,0.02,0.08,,,0.29,0.43,0.19,,
2019,Arkansas State,Sun Belt,0.21,0.34,0.07,,,0.18,0.21,0.18,,
2019,Army,FBS Independents,0.24,0.04,0.28,,,0.18,0.28,0.12,,
2019,Auburn,SEC,0.19,0.29,0.13,,,0.04,0.12,-0.04,,
2019,Ball State,Mid-American,0.23,0.31,0.18,,,0.21,0.28,0.17,,
2019,Baylor,Big 12,0.22,0.29,0.16,,,0.07,0.14,0.02,,
2019,Boise State,Mountain West,0.22,0.33,0.12,,,0.12,0.19,0.04,,
2019,Boston College,ACC,0.22,0.4,0.14,,,0.22,0.42,0.07,,
2019,Bowling Green,Mid-American,0.0,-0.03,0.03,,,0.31,0.44,0.24,,
2019,Buffalo,Mid-American,0.19,0.16,0.21,,,0.05,0.11,0.0,,
2019,BYU,FBS Independents,0.18,0.25,0.1,,,0.14,0.29,0.02,,
2019,California,Pac-12,0.13,0.17,0.09,,,0.11,0.16,0.07,,
2019,Central Michigan,Mid-American,0.19,0.24,0.15,,,0.12,0.27,-0.03,,
2019,Charlotte,Conference USA,0.23,0.32,0.18,,,0.24,0.24,0.24,,
2019,Cincinnati,American Athletic,0.17,0.2,0.16,,,0.08,0.13,0.06,,
2019,Clemson,ACC,0.37,0.37,0.37,,,0.0,0.04,-0.03,,
2019,Coastal Carolina,Sun Belt,0.21,0.27,0.16,,,0.23,0.36,0.14,,
2019,Colorado,Pac-12,0.17,0.24,0.14,,,0.26,0.39,0.13,,
2019,Colorado State,Mountain West,0.2,0.36,0.01,,,0.16,0.16,0.16,,
2019,Duke,ACC,0.03,0.04,0.03,,,0.13,0.14,0.14,,
2019,East Carolina,American Athletic,0.14,0.33,-0.05,,,0.27,0.4,0.18,,
2019,Eastern Michigan,Mid-American,0.22,0.37,0.06,,,0.25,0.33,0.18,,
2019,Florida,SEC,0.26,0.41,0.07,,,0.05,0.12,-0.02,,
2019,Florida Atlantic,Conference USA,0.21,0.33,0.11,,,0.09,0.17,0.02,,
2019,Florida International,Conference USA,0.17,0.25,0.12,,,0.15,0.11,0.23,,
2019,Florida State,ACC,0.18,0.24,0.1,,,0.12,0.22,0.03,,
2019,Fresno State,Mountain West,0.21,0.26,0.17,,,0.17,0.23,0.12,,
2019,Georgia,SEC,0.19,0.31,0.09,,,0.03,0.09,-0.06,,
2019,Georgia Southern,Sun Belt,0.12,0.06,0.15,,,0.18,0.34,0.04,,
2019,Georgia State,Sun Belt,0.22,0.24,0.2,,,0.3,0.41,0.23,,
2019,Georgia Tech,ACC,0.05,0.04,0.05,,,0.2,0.28,0.16,,
2019,Hawai'i,Mountain West,0.27,0.31,0.21,,,0.21,0.16,0.27,,
2019,Houston,American Athletic,0.16,0.15,0.17,,,0.27,0.38,0.16,,
2019,Illinois,Big Ten,0.1,0.15,0.05,,,0.1,0.22,0.03,,
2019,Indiana,Big Ten,0.19,0.27,0.11,,,0.12,0.15,0.1,,
2019,Iowa,Big Ten,0.14,0.23,0.09,,,0.05,0.13,-0.02,,
2019,Iowa State,Big 12,0.23,0.37,0.06,,,0.15,0.23,0.08,,
2019,Kansas,Big 12,0.17,0.29,0.06,,,0.27,0.38,0.21,,
2019,Kansas State,Big 12,0.18,0.37,0.08,,,0.19,0.18,0.21,,
2019,Kent State,Mid-American,0.19,0.3,0.14,,,0.25,0.37,0.2,,
2019,Kentucky,SEC,0.18,0.01,0.26,,,0.11,0.1,0.14,,
2019,Liberty,FBS Independents,0.24,0.36,0.12,,,0.16,0.24,0.1,,
2019,Louisiana,Sun Belt,0.32,0.39,0.28,,,0.12,0.02,0.21,,
2019,Louisiana Tech,Conference USA,0.2,0.29,0.12,,,0.04,0.08,0.01,,
2019,Louisville,ACC,0.28,0.46,0.16,,,0.23,0.24,0.22,,
2019,LSU,SEC,0.41,0.61,0.2,,,0.09,0.15,0.03,,
2019,Marshall,Conference USA,0.14,0.16,0.14,,,0.14,0.16,0.14,,
2019,Maryland,Big Ten,0.07,-0.04,0.17,,,0.19,0.29,0.14,,
2019,Massachusetts,FBS Independents,0.0,-0.02,0.02,,,0.4,0.52,0.35,,
2019,Memphis,American Athletic,0.31,0.5,0.13,,,0.14,0.17,0.13,,
2019,Miami,ACC,0.13,0.19,0.07,,,0.07,0.15,-0.02,,
2019,Miami (OH),Mid-American,0.05,0.11,0.01,,,0.13,0.15,0.13,,
2019,Michigan,Big Ten,0.18,0.28,0.1,,,0.07,0.12,0.03,,
2019,Michigan State,Big Ten,0.06,0.18,-0.04,,,0.08,0.14,0.01,,
2019,Middle Tennessee,Conference USA,0.22,0.31,0.15,,,0.19,0.29,0.13,,
2019,Minnesota,Big Ten,0.29,0.6,0.11,,,0.08,0.09,0.09,,
2019,Mississippi State,SEC,0.25,0.22,0.27,,,0.17,0.34,0.05,,
2019,Missouri,SEC,0.11,0.19,0.05,,,0.03,0.05,0.0,,
2019,Navy,American Athletic,0.35,0.42,0.35,,,0.09,0.23,-0.03,,
2019,NC State,ACC,0.09,0.1,0.11,,,0.19,0.24,0.15,,
2019,Nebraska,Big Ten,0.13,0.16,0.13,,,0.13,0.15,0.14,,
2019,Nevada,Mountain West,0.09,0.14,0.05,,,0.21,0.33,0.1,,
2019,New Mexico,Mountain West,0.1,0.05,0.12,,,0.28,0.41,0.16,,
2019,New Mexico State,FBS Independents,0.08,0.08,0.1,,,0.26,0.28,0.27,,
2019,North Carolina,ACC,0.26,0.4,0.14,,,0.11,0.18,0.04,,
2019,Northern Illinois,Mid-American,0.11,0.23,0.02,,,0.16,0.26,0.09,,
2019,North Texas,Conference USA,0.14,0.29,-0.02,,,0.2,0.26,0.17,,
2019,Northwestern,Big Ten,0.02,-0.02,0.04,,,0.08,0.19,0.0,,
2019,Notre Dame,FBS Independents,0.24,0.38,0.12,,,0.05,0.06,0.05,,
2019,Ohio,Mid-American,0.28,0.31,0.26,,,0.21,0.25,0.2,,
2019,Ohio State,Big Ten,0.37,0.52,0.27,,,-0.01,-0.04,0.02,,
2019,Oklahoma,Big 12,0.4,0.62,0.27,,,0.15,0.24,0.08,,
2019,Oklahoma State,Big 12,0.22,0.29,0.18,,,0.13,0.2,0.07,,
2019,Old Dominion,Conference USA,-0.02,-0.06,0.04,,,0.17,0.41,0.0,,
2019,Ole Miss,SEC,0.16,0.29,0.11,,,0.19,0.27,0.11,,
2019,Oregon,Pac-12,0.27,0.39,0.16,,,0.03,0.06,0.02,,
2019,Oregon State,Pac-12,0.24,0.31,0.17,,,0.23,0.29,0.17,,
2019,Penn State,Big Ten,0.24,0.29,0.2,,,0.07,0.17,-0.04,,
2019,Pittsburgh,ACC,0.09,0.18,-0.02,,,0.04,0.07,0.01,,
2019,Purdue,Big Ten,0.12,0.26,-0.09,,,0.18,0.25,0.14,,
2019,Rice,Conference USA,0.03,0.1,-0.01,,,0.21,0.41,0.04,,
2019,Rutgers,Big Ten,-0.02,-0.03,0.0,,,0.26,0.35,0.2,,
2019,San Diego State,Mountain West,0.06,0.25,-0.07,,,0.03,0.12,-0.09,,
2019,San José State,Mountain West,0.2,0.36,-0.02,,,0.21,0.24,0.2,,
2019,SMU,American Athletic,0.22,0.38,0.09,,,0.16,0.23,0.1,,
2019,South Alabama,Sun Belt,0.03,0.02,0.05,,,0.17,0.34,0.08,,
2019,South Carolina,SEC,0.07,0.06,0.09,,,0.14,0.24,0.04,,
2019,Southern Miss,Conference USA,0.14,0.35,-0.06,,,0.15,0.27,0.02,,
2019,South Florida,American Athletic,0.11,0.07,0.16,,,0.15,0.21,0.12,,
2019,Stanford,Pac-12,0.16,0.22,0.09,,,0.22,0.35,0.1,,
2019,Syracuse,ACC,0.1,0.11,0.1,,,0.18,0.21,0.17,,
2019,TCU,Big 12,0.13,0.06,0.23,,,0.1,0.19,0.01,,
2019,Temple,American Athletic,0.11,0.2,0.03,,,0.08,0.12,0.05,,
2019,Tennessee,SEC,0.13,0.27,0.02,,,0.1,0.09,0.12,,
2019,Texas,Big 12,0.29,0.35,0.24,,,0.19,0.32,0.05,,
2019,Texas A&M,SEC,0.17,0.21,0.17,,,0.12,0.16,0.07,,
2019,Texas State,Sun Belt,0.03,0.07,-0.05,,,0.21,0.39,0.11,,
2019,Texas Tech,Big 12,0.17,0.21,0.15,,,0.22,0.37,0.1,,
2019,Toledo,Mid-American,0.2,0.24,0.18,,,0.27,0.33,0.23,,
2019,Troy,Sun Belt,0.21,0.29,0.15,,,0.21,0.29,0.15,,
2019,Tulane,American Athletic,0.23,0.24,0.23,,,0.14,0.2,0.1,,
2019,Tulsa,American Athletic,0.13,0.25,0.03,,,0.16,0.31,0.05,,
2019,UAB,Conference USA,0.07,0.18,0.0,,,0.02,0.05,-0.02,,
2019,UCF,American Athletic,0.29,0.38,0.22,,,0.04,0.1,-0.01,,
2019,UCLA,Pac-12,0.14,0.22,0.06,,,0.32,0.49,0.15,,
2019,UConn,American Athletic,0.03,0.03,0.04,,,0.32,0.31,0.33,,
2019,UL Monroe,Sun Belt,0.22,0.2,0.25,,,0.27,0.35,0.23,,
2019,UNLV,Mountain West,0.12,0.08,0.16,,,0.21,0.26,0.18,,
2019,USC,Pac-12,0.25,0.39,0.08,,,0.19,0.22,0.18,,
2019,Utah,Pac-12,0.28,0.51,0.16,,,0.0,0.02,-0.04,,
2019,Utah State,Mountain West,0.13,0.21,0.04,,,0.17,0.28,0.1,,
2019,UTEP,Conference USA,0.12,0.16,0.11,,,0.31,0.44,0.23,,
2019,UTSA,Conference USA,0.09,0.06,0.13,,,0.19,0.29,0.13,,
2019,Vanderbilt,SEC,0.04,-0.02,0.13,,,0.21,0.3,0.15,,
2019,Virginia,ACC,0.16,0.2,0.12,,,0.18,0.19,0.17,,
2019,Virginia Tech,ACC,0.16,0.37,0.04,,,0.1,0.12,0.09,,
2019,Wake Forest,ACC,0.16,0.34,0.04,,,0.16,0.29,0.04,,
2019,Washington,Pac-12,0.21,0.29,0.15,,,0.07,0.1,0.05,,
2019,Washington State,Pac-12,0.24,0.3,0.09,,,0.24,0.31,0.18,,
2019,Western Kentucky,Conference USA,0.14,0.22,0.07,,,0.1,0.17,0.04,,
2019,Western Michigan,Mid-American,0.25,0.3,0.21,,,0.14,0.21,0.09,,
2019,West Virginia,Big 12,0.06,0.19,-0.13,,,0.17,0.26,0.11,,
2019,Wisconsin,Big Ten,0.26,0.42,0.18,,,0.04,0.06,0.02,,
2019,Wyoming,Mountain West,0.15,0.1,0.18,,,0.05,0.17,-0.07,,
2020,Air Force,Mountain West,0.31,0.45,0.28,,,0.1,0.19,0.04,,
2020,Akron,Mid-American,0.0,-0.15,0.15,,,0.39,0.48,0.33,,
2020,Alabama,SEC,0.43,0.65,0.22,,,0.07,0.09,0.05,,
2020,App State,Sun Belt,0.24,0.28,0.22,,,0.08,-0.01,0.16,,
2020,Arizona,Pac-12,0.05,0.02,0.09,,,0.27,0.47,0.16,,
2020,Arizona State,Pac-12,0.28,0.29,0.28,,,0.12,0.15,0.09,,
2020,Arkansas,SEC,0.2,0.34,0.08,,,0.16,0.2,0.12,,
2020,Arkansas State,Sun Belt,0.24,0.42,0.01,,,0.2,0.41,0.01,,
2020,Army,FBS Independents,0.17,0.12,0.18,,,0.03,0.15,-0.07,,
2020,Auburn,SEC,0.19,0.18,0.19,,,0.21,0.29,0.13,,
2020,Ball State,Mid-American,0.21,0.34,0.1,,,0.14,0.25,0.01,,
2020,Baylor,Big 12,0.06,0.11,-0.01,,,0.15,0.17,0.13,,
2020,Boise State,Mountain West,0.18,0.33,0.02,,,0.18,0.26,0.11,,
2020,Boston College,ACC,0.2,0.38,-0.02,,,0.22,0.34,0.13,,
2020,Bowling Green,Mid-American,0.02,-0.11,0.11,,,0.34,0.3,0.36,,
2020,Buffalo,Mid-American,0.37,0.43,0.34,,,0.09,0.06,0.12,,
2020,BYU,FBS Independents,0.42,0.57,0.27,,,0.06,0.2,-0.07,,
2020,California,Pac-12,0.06,0.04,0.09,,,0.15,0.31,0.03,,
2020,Central Michigan,Mid-American,0.15,0.16,0.14,,,0.15,0.35,-0.01,,
2020,Charlotte,Conference USA,0.13,0.22,0.05,,,0.23,0.28,0.19,,
2020,Cincinnati,American Athletic,0.28,0.38,0.19,,,0.01,-0.02,0.05,,
2020,Clemson,ACC,0.3,0.39,0.17,,,0.05,0.16,-0.06,,
2020,Coastal Carolina,Sun Belt,0.33,0.59,0.18,,,0.13,0.08,0.18,,
2020,Colorado,Pac-12,0.1,0.18,0.04,,,0.12,0.16,0.08,,
2020,Colorado State,Mountain West,0.02,0.1,-0.05,,,0.13,0.32,-0.02,,
2020,Duke,ACC,0.08,0.12,0.05,,,0.26,0.27,0.26,,
2020,East Carolina,American Athletic,0.11,0.18,0.05,,,0.19,0.25,0.14,,
2020,Eastern Michigan,Mid-American,0.21,0.35,0.07,,,0.26,0.34,0.21,,
2020,Florida,SEC,0.32,0.46,0.12,,,0.24,0.28,0.21,,
2020,Florida Atlantic,Conference USA,0.09,0.08,0.1,,,0.07,0.1,0.05,,
2020,Florida International,Conference USA,0.02,-0.15,0.18,,,0.19,0.23,0.17,,
2020,Florida State,ACC,0.16,-0.05,0.36,,,0.26,0.33,0.2,,
2020,Fresno State,Mountain West,0.22,0.29,0.12,,,0.19,0.15,0.24,,
2020,Georgia,SEC,0.22,0.26,0.17,,,0.11,0.18,0.02,,
2020,Georgia Southern,Sun Belt,0.19,0.09,0.22,,,0.09,0.13,0.06,,
2020,Georgia State,Sun Belt,0.16,0.23,0.11,,,0.13,0.21,0.04,,
2020,Georgia Tech,ACC,0.14,0.11,0.17,,,0.2,0.31,0.09,,
2020,Hawai'i,Mountain West,0.2,0.2,0.21,,,0.16,0.15,0.17,,
2020,Houston,American Athletic,0.16,0.21,0.11,,,0.21,0.29,0.15,,
2020,Illinois,Big Ten,0.13,0.1,0.15,,,0.31,0.42,0.23,,
2020,Indiana,Big Ten,0.1,0.21,-0.03,,,0.12,0.14,0.11,,
2020,Iowa,Big Ten,0.16,0.18,0.15,,,0.03,0.09,-0.02,,
