Weight.x,Converted_Arm,Converted_Hand,Height,Weight.y,Dash40,Shuttle20,Vertical,Position_Group
214,33,9.25,74,179,4.88,4.13,31.5,QB
214,33,9.25,74,179,4.88,4.13,31.5,QB
212,31.375,8.5,70,194,4.63,4.44,33.5,RB
233,32.625,10.375,73,224,4.8,4.5,28,RB
209,31,10,69,185,4.51,4.03,31.5,RB
197,32.75,10,70,200,4.62,4.02,36.8,WR
252,33,9.25,75,232,4.7,4.47,42,TE
266,34.125,9.5,71,170,4.84,4.37,31.8,DL
237,32.375,10,74,205,4.44,4.56,38,LB
210,30,10,71,202,4.56,4.16,29.5,DB
229,31.625,9.375,71,208,4.75,4.29,35,RB
217,30.25,9.375,70,200,4.62,4.02,36.8,RB
215,32.375,9.75,72,182,4.52,4.31,40.2,RB
231,32,8.625,75,314,5.95,5,19,RB
231,32,8.625,75,210,4.72,NA,24,RB
215,30.75,9.5,70,215,4.7,4.69,31.7,RB
195,29.875,8.25,68,180,4.37,4.38,35.5,RB
198,32.25,9.25,73,180,4.59,4.56,29.5,WR
213,33.75,9.875,75,191,4.51,4.4,38.1,WR
201,31.25,9,74,164,4.67,4.27,41.5,WR
196,29.625,8.25,75,228,5.28,4.69,24.7,WR
195,31.25,10,72,185,4.45,4.29,31.5,WR
185,30.25,9.375,69,167,4.43,4.28,36.5,WR
182,31.625,9,72,170,4.42,4.16,41,WR
238,33.25,9,76,203,4.4,4.5,36.5,WR
261,33,9.375,80,243,4.88,4.5,27.9,TE
305,33.25,10.375,77,281,5.37,4.89,24,OL
329,34.5,9.875,78,295,5.52,5.14,19.6,OL
307,33.625,10,78,275,5.17,4.88,27.6,OL
313,35,9.25,75,299,5.66,5.6,24.9,DL
338,34.125,9.875,76,305,5.11,4.77,28.1,DL
298,32.375,9.5,73,263,4.93,4.63,26.3,DL
227,30.25,9.25,74,215,4.51,4.2,33.8,LB
244,32.75,9.625,73,224,4.74,4.42,27.5,LB
228,33,9.5,74,210,4.57,4.21,30,LB
218,32.25,9.125,71,190,4.8,4.1,35.8,DB
196,32.125,9.125,73,190,4.42,4,38.4,DB
228,31.5,9.375,72,210,4.39,4.46,43.6,DB
193,31.375,8.625,71,176,4.31,4.28,36,DB
200,30.25,9.375,71,177,4.56,3.97,41.2,DB
218,32,9.5,72,188,4.65,4.27,23.5,DB
200,31,9.75,71,184,4.6,4.61,27,DB
209,32,9.5,75,195,4.65,4.65,30.1,DB
186,31,8.25,71,158,4.33,4.45,33,DB
194,31,8.625,72,180,4.46,4.31,39.6,DB
234,33.5,9.75,76,224,4.54,4.34,26.5,QB
234,33.5,9.75,76,224,4.54,4.34,26.5,QB
223,32,9,76,212,4.84,4.34,30.1,QB
228,30.25,9.375,70,210,4.71,4.25,30.9,RB
210,31.75,9.75,73,195,4.52,4.18,38.4,RB
247,33,8.75,75,243,4.72,4.47,37.5,RB
219,31.625,9.375,71,190,4.43,NA,33.8,RB
207,29.25,8.25,71,216,4.63,4.59,31,RB
204,30,9,68,190,4.61,4.19,34.5,RB
220,32,10.25,73,220,4.64,4.31,34,RB
197,29.5,9.125,70,185,4.63,3.93,31.2,WR
194,32.25,9,71,183,4.6,4.47,35.7,WR
194,32.25,9,74,170,4.44,4.48,33.5,WR
194,30.25,9,71,175,4.41,3.8,37.6,WR
203,32.25,9.125,71,181,4.75,4.35,30.2,WR
209,32.75,9.25,74,195,4.69,4.13,29,WR
203,33.375,10.5,75,175,4.75,4.39,30.7,WR
197,31.375,8.25,72,166,4.44,4.11,36.1,WR
215,32.375,9.5,74,200,4.55,4.25,40.1,WR
200,31.5,9.625,71,196,4.66,4.13,38.2,WR
248,34.5,10.125,77,238,5.18,5,28.7,TE
326,35.25,10.5,77,320,5.76,4.85,21.6,OL
312,33.875,10.125,77,285,5.38,4.68,28,OL
301,34,10.375,77,245,5.17,4.47,30.5,OL
311,33.625,9.625,76,264,5.05,4.78,26.5,OL
335,34.625,9.625,76,333,5.63,5.15,21.8,OL
305,33.5,9.75,78,270,5.31,4.52,28.3,OL
294,33.25,10.5,77,302,5.68,5.09,23.1,OL
303,33,9.875,75,280,5.28,4.61,27.6,OL
310,34.25,10,78,295,5.12,4.61,27.7,OL
293,32.625,9.625,74,280,5.36,4.73,25.3,DL
311,34.75,10,77,291,5.25,4.91,20.5,DL
320,32.75,9.875,73,297,4.9,5.04,NA,DL
294,33.875,10.375,77,265,NA,NA,32,DL
265,34.125,10.125,76,223,5.05,4.69,30.1,DL
303,33,9.375,76,248,4.82,4.56,34.3,DL
307,34.5,10.5,77,304,5.13,4.62,28.4,DL
253,32.25,9.375,76,220,5.27,4.51,25.4,DL
301,34.5,9.875,76,251,4.9,4.57,24.6,DL
259,34.25,11.25,75,245,4.67,4.41,33,LB
236,31,9.875,73,215,4.66,4.5,38.7,LB
232,33.25,9.75,74,205,4.68,4.53,34.6,LB
241,32,9.75,72,210,4.73,4.37,34.2,LB
237,31.625,10.875,73,242,5.1,NA,23.5,LB
248,31.25,9.875,74,225,4.65,4.31,26.5,LB
231,31,8.125,72,222,4.48,4.47,38.9,LB
254,33.875,10.25,75,184,4.75,4.27,37.1,LB
247,32,9.875,75,245,4.66,4.36,34.6,LB
223,33,9.5,75,212,4.59,4.41,32.6,LB
267,34.5,10.25,76,195,4.72,4.31,31.3,LB
199,31.375,9.375,72,185,4.63,4.26,32.2,DB
192,31.75,8.25,73,194,4.84,4.33,32.8,DB
193,33.25,9.5,72,183,4.5,4.32,33.7,DB
199,30.875,9.25,73,177,4.44,4.21,40.2,DB
212,32.375,10.5,73,185,4.52,4.44,35.6,DB
176,30.625,8.125,70,160,4.44,3.93,38,DB
197,31.375,9.125,71,185,4.46,4.13,32.5,DB
211,32.75,10.625,73,203,4.59,4.12,36.9,DB
209,33.375,9.5,72,190,4.54,4.04,40.9,DB
171,32.25,9,74,161,4.59,4.43,33.5,DB
185,31.375,9.375,72,165,4.63,4.03,32.5,DB
216,31.125,9.75,72,205,4.52,4.41,28.5,DB
193,31.5,9.25,71,175,4.49,4.35,35.2,DB
183,30.625,9.125,69,155,4.71,4.3,28.5,DB
216,32.625,9.25,75,190,4.94,NA,29,QB
213,32.25,9.625,75,195,4.62,4.06,36.6,QB
213,32.25,9.625,75,195,4.62,4.06,36.6,QB
221,33,9.75,75,190,4.89,4.24,34.2,QB
210,32.375,9.25,71,196,4.46,4.18,30.9,RB
208,31,9.625,73,199,4.71,4.12,37.3,RB
240,31.625,9.25,73,226,NA,4.3,29.9,RB
215,32.625,9.125,73,200,4.85,4.57,30.1,RB
232,30.375,9.375,72,221,4.48,4.2,37,RB
214,32.75,9.25,70,192,4.55,4.28,39.1,RB
213,32,9,71,192,4.6,4.59,32.9,RB
189,32,9,73,166,4.68,4.5,31.1,WR
222,31.75,9.125,74,215,NA,NA,25.3,WR
219,33,9.625,68,160,4.58,4.38,30.3,WR
202,32.125,9.125,73,175,4.72,4.51,25.5,WR
191,32,8.875,71,173,4.48,4.3,27,WR
212,32,9.5,74,205,4.5,4.62,33.5,WR
173,28.875,8.875,68,160,4.56,4.54,36,WR
199,30,9.25,72,176,4.45,3.87,44.1,WR
186,30.75,9,72,180,4.72,4.65,27.6,WR
216,32,10.125,73,195,4.6,NA,NA,WR
196,31.25,9.5,71,186,4.36,4.07,40.7,WR
181,28,9.25,69,170,4.52,3.91,32.5,WR
181,28.75,8.25,75,245,5.52,NA,19,WR
218,33.375,9.375,74,305,NA,4.85,24.9,WR
257,32.5,10.125,78,220,4.7,4.37,34.8,TE
353,34.875,10.75,80,305,5.54,5.34,19.6,OL
304,33.875,11.375,78,277,5.21,4.72,26,OL
318,33.5,10,78,315,5.13,5.02,24.3,OL
334,35,11,76,370,5.97,4.84,22.8,OL
311,34,10.125,77,271,5.3,4.63,26.8,OL
304,32.75,9.25,75,281,5.31,4.95,24.4,DL
259,32.125,10,75,274,4.89,4.24,29.3,DL
250,33.375,9.875,77,241,4.89,4.75,28.7,DL
307,32,9.75,75,304,5.39,4.7,26.7,DL
277,34.25,9.75,78,249,4.89,4.5,31.6,DL
257,32,10.5,75,235,4.69,4.46,30.5,DL
272,35.5,10.25,77,247,5.08,4.94,34,DL
310,32.375,10.25,76,271,5.22,4.91,24.7,DL
316,33.25,9.625,74,290,5.48,5.28,20.5,DL
261,31.5,10.375,75,251,5.11,4.87,26,DL
258,32.625,10.5,75,212,4.62,4.25,33.5,DL
313,30.625,9.375,73,282,5.39,4.81,25.8,DL
304,34.375,10.125,74,267,5.07,4.75,25.4,DL
273,33,9.375,75,256,4.95,4.25,36.7,DL
305,33.125,10.625,75,310,5.12,4.61,30.3,DL
241,32.125,9.125,75,231,4.73,4.34,29.3,LB
243,33,9.5,75,225,4.83,4.44,31.7,LB
238,30.5,10,73,225,5.03,4.17,30.1,LB
235,32.375,10.25,74,220,4.73,4.4,30.5,LB
240,33,9.75,74,249,4.79,4.15,36.3,LB
223,32,9.375,72,194,4.64,4.25,34.3,LB
228,30.5,9.625,73,220,4.74,4.3,32.6,LB
214,33.375,9.25,72,204,4.48,4.23,34,DB
215,34,10,73,287,5.22,4.6,28.8,DB
216,32.125,9.375,72,198,4.44,4.34,31.6,DB
197,32.25,8.75,72,179,4.48,4.27,32,DB
214,32.75,9.625,73,190,4.57,4.18,33.7,DB
200,32,9.5,74,172,4.67,3.93,38.6,DB
201,32.375,9.5,71,175,4.83,5.06,28.8,DB
189,31,9.375,73,181,4.61,4.14,36.3,DB
188,31.625,9.25,70,159,4.68,4.34,32,DB
212,32.5,9.125,72,195,4.64,4.23,31.9,DB
212,33.375,9.5,74,210,4.6,4.28,34.3,DB
177,31,8.375,70,152,4.68,4.19,34.4,DB
192,32.125,9.125,71,170,4.74,4.46,30,DB
211,32.25,9.625,73,197,4.6,4.16,32.4,DB
224,32,9.875,73,205,4.79,4.34,26,QB
221,31,9.375,76,209,4.95,4.47,26.8,QB
210,30.875,9.75,72,203,4.72,4.53,31.2,QB
216,33.125,9.5,75,209,NA,NA,36.2,QB
216,33.125,9.5,75,202,4.77,4.44,31.6,QB
218,32.5,10,75,191,5.19,4.63,27,QB
232,32.25,9.375,77,191,4.83,4.31,29.6,QB
232,32.25,9.375,77,191,4.83,4.31,29.6,QB
226,31.75,9.875,76,206,5.03,4.31,31,QB
233,31.375,9.5,72,208,4.66,4.5,36.2,RB
245,30.5,9.25,74,231,4.92,4.53,26.5,RB
245,30.5,9.25,74,231,4.92,4.53,26.5,RB
227,32,9.625,71,217,4.47,4.1,40.8,RB
223,30.5,9.25,70,205,4.85,4.41,28.7,RB
229,32,9.5,72,227,4.58,4.07,33.6,RB
224,30.75,9,71,215,4.61,4.66,30.4,RB
214,31.25,9.125,71,194,4.46,4.22,30.5,RB
218,28.75,9.25,69,197,4.65,4.28,31.6,RB
228,33.5,10,74,215,4.59,4.09,31,RB
202,30,9.25,70,185,4.68,4.38,33,RB
229,31,9.375,71,203,NA,4.18,28.4,RB
216,32.875,9,77,200,4.83,4.34,29.8,WR
202,33,8.75,74,190,4.58,4.43,30.6,WR
200,31.5,9.5,71,179,4.64,4.56,33,WR
226,31.375,9.25,74,202,4.55,4.13,38.2,WR
196,32.125,9.25,75,190,4.82,4.34,29.1,WR
201,30.375,9.875,71,197,4.49,4.15,37,WR
185,32.125,9.125,73,156,4.99,4.3,29.4,WR
189,30.375,9.375,71,176,4.55,4.12,33.5,WR
189,31.625,9.125,73,169,4.65,4.34,28.1,WR
228,33.75,9.375,77,206,NA,4.3,30.8,WR
247,34.125,10.25,77,220,5.19,4.64,24,TE
244,31.25,9.5,78,235,4.79,4.5,30.6,TE
300,32.375,9.25,73,287,5.22,4.6,28.8,OL
317,36.25,10,78,313,5.7,5.29,23.3,OL
321,33.5,9.25,76,290,5.5,5.52,23,OL
309,34,10.75,80,281,5.18,NA,27.2,OL
325,33.75,10.375,77,302,5.6,4.81,23.6,OL
324,33,9.5,75,338,5.33,4.81,25.1,OL
305,32,9.75,76,305,5.01,4.62,25.1,OL
315,31.75,9.75,76,276,5.09,4.4,29.3,OL
312,33.125,9.375,77,296,5.27,4.75,24.8,OL
315,32.25,9.375,78,285,5.12,4.65,35.5,OL
321,34.25,9.75,75,323,5.22,4.64,26,OL
317,33.25,10.25,77,295,5.44,4.97,24,OL
313,33.375,8.5,74,274,5.3,5.06,26.8,OL
321,34.25,10,76,336,5.27,4.76,26.8,DL
275,33.75,9.875,77,290,4.93,4.44,32.2,DL
309,33.5,10,75,258,5.16,4.75,26.5,DL
315,33,9.625,74,293,5.15,4.91,22.1,DL
314,31.5,10.125,76,341,NA,NA,NA,DL
311,33,9.375,75,348,5.24,4.8,24.7,DL
314,31.625,9.75,73,311,5.44,4.69,29.5,DL
329,33,9.125,75,339,NA,NA,20.6,DL
296,34.5,9.375,76,295,5.06,4.47,29,DL
297,34.375,9.75,76,262,4.95,4.61,34.9,DL
283,34,10,77,235,4.94,4.6,29,DL
269,33.75,10.375,75,225,4.77,4.41,37.3,DL
283,33.75,9.875,75,281,5.21,4.66,28.4,DL
280,32.875,10.25,74,265,4.7,4.44,36.2,DL
251,34.625,10.25,77,240,4.46,4,38.3,DL
281,33.5,10.25,77,240,4.85,4.37,30.9,DL
229,31.5,10.375,73,202,4.54,4.09,33.6,LB
250,34,10.375,77,234,4.6,4.32,40,LB
232,32.25,10,75,217,4.51,4.27,38.4,LB
227,32.125,9,73,183,4.63,4.16,32.7,LB
228,31,10.25,71,234,4.8,4.06,36.1,LB
236,32,9.625,75,220,4.39,4.19,39.7,LB
252,33.5,9,75,238,4.62,4.25,35.6,LB
226,32,9.375,75,195,4.69,NA,28.5,LB
223,31.125,9,73,201,4.55,4.19,35.8,LB
244,31.5,10,73,206,4.74,4.08,33.3,LB
237,33.125,10,72,215,4.98,4.54,32,LB
236,32,10,74,204,4.71,4.28,33.9,LB
232,33,8.875,75,205,4.59,4.09,35.6,LB
236,32,9.75,75,205,4.8,4.32,32,LB
236,32.375,9.5,73,210,4.79,4.33,27.5,LB
183,30.25,8.5,72,170,4.67,4.62,30.4,DB
199,31.5,9.25,72,196,4.35,3.83,35.9,DB
199,31.5,9.25,73,185,4.82,4.25,29.6,DB
206,32.75,8.5,73,182,4.67,4.5,36.1,DB
197,31.5,9,71,197,4.63,4.22,35.3,DB
190,29.75,9.125,70,180,4.57,4.22,31.5,DB
196,32,9.625,74,184,4.56,4.25,36.3,DB
189,30.875,8.75,70,181,NA,4.2,33,DB
178,29.5,8.75,71,170,4.69,4.84,31.4,DB
196,31.125,9.375,73,203,NA,4.46,25.5,DB
209,31.75,10.25,73,185,4.73,4.4,40,DB
200,31.25,9.25,71,191,4.57,4,33.6,DB
183,31.25,8.75,80,307,5.58,5.03,23.8,DB
204,31.25,9.375,73,194,4.54,3.87,37.4,DB
202,33.875,9,75,180,4.64,4.33,30.4,DB
216,32,8.625,73,209,4.58,4.28,32,DB
207,33.375,9.5,74,192,4.86,4.72,33.6,DB
215,33,9.5,74,202,4.52,4.27,36.9,DB
207,31.625,9.75,74,193,4.67,4.22,39.1,DB
186,31.375,8.875,72,180,NA,NA,31.2,DB
202,31,8.75,71,183,4.7,4.07,35,DB
209,31.25,8.125,70,179,4.67,4.15,28.1,DB
198,29.75,8.5,71,171,4.57,4.06,31.5,DB
229,32.25,9.5,76,204,4.87,4.2,35,QB
231,32.875,9.5,78,217,NA,4.75,24.6,QB
219,31.125,8.875,75,224,4.96,4.55,30.1,QB
